This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2026.1.13)  22 FEB 2026 21:27
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>

(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/latex/base/repo
rt.cls
Document Class: report 2024/06/29 v1.4n Standard LaTeX document class

(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/latex/base/size
12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/latex/base/font
enc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/t5e
nc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
<../figure/usth.png, id=156, 1204.5pt x 602.25pt>
File: ../figure/usth.png Graphic file (type png)
<use ../figure/usth.png>
Package pdftex.def Info: ../figure/usth.png  used on input line 50.
(pdftex.def)             Requested size: 181.18439pt x 90.5909pt.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 58.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 58.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 58.


[1

{/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-var/fonts/map/pdftex/upd
map/pdftex.map} <../figure/usth.png>] (./main.toc


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.38 ...ding Oracle Attacks}{22}{subsection.4.2.5}
                                                  % [1

])
\tf@toc=\write4
\openout4 = `main.toc'.



[2] (./main.lof)
\tf@lof=\write5
\openout5 = `main.lof'.



[3

] (./main.lot)
\tf@lot=\write6
\openout6 = `main.lot'.



[4

]
\openout2 = `chapters/abstract.aux'.

 (./chapters/abstract.tex)

[5



]
\openout2 = `chapters/chapter1_intro.aux'.

 (./chapters/chapter1_intro.tex
Chapter 1.
)

[6




]

[7]
\openout2 = `chapters/chapter2_theory.aux'.

 (./chapters/chapter2_theory.tex
Chapter 2.


[8




]

[9{/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/c
m-super/cm-super-ts1.enc}])

[10]
\openout2 = `chapters/chapter3_methodology.aux'.

 (./chapters/chapter3_methodology.tex
Chapter 3.
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 8
.

(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/t5c
mtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/latex/listings/
lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 10.


[11




]
<../figure/figure_1a_encryption_flow.png, id=329, 2770.35pt x 4956.5175pt>
File: ../figure/figure_1a_encryption_flow.png Graphic file (type png)
<use ../figure/figure_1a_encryption_flow.png>
Package pdftex.def Info: ../figure/figure_1a_encryption_flow.png  used on input
 line 47.
(pdftex.def)             Requested size: 362.37569pt x 648.30267pt.


[12]

[13 <../figure/figure_1a_encryption_flow.png>]
<../figure/figure_1b_decryption_flow.png, id=344, 2738.23pt x 3870.46pt>
File: ../figure/figure_1b_decryption_flow.png Graphic file (type png)
<use ../figure/figure_1b_decryption_flow.png>
Package pdftex.def Info: ../figure/figure_1b_decryption_flow.png  used on input
 line 56.
(pdftex.def)             Requested size: 362.37569pt x 512.21341pt.


[14 <../figure/figure_1b_decryption_flow.png>]
<../figure/figure_2_file_format.png, id=352, 2991.175pt x 2573.615pt>
File: ../figure/figure_2_file_format.png Graphic file (type png)
<use ../figure/figure_2_file_format.png>
Package pdftex.def Info: ../figure/figure_2_file_format.png  used on input line
 79.
(pdftex.def)             Requested size: 362.37569pt x 311.76573pt.


[15]

[16 <../figure/figure_2_file_format.png>])

[17]
\openout2 = `chapters/chapter4_results.aux'.

 (./chapters/chapter4_results.tex
Chapter 4.
<../figure/kdf_benchmark_results.png, id=383, 722.7pt x 433.62pt>
File: ../figure/kdf_benchmark_results.png Graphic file (type png)
<use ../figure/kdf_benchmark_results.png>
Package pdftex.def Info: ../figure/kdf_benchmark_results.png  used on input lin
e 13.
(pdftex.def)             Requested size: 317.07614pt x 190.24422pt.


[18




 <../figure/kdf_benchmark_results.png>]

[19]
<../figure/figure_6_statistical_diffusion.png, id=399, 1084.05pt x 361.35pt>
File: ../figure/figure_6_statistical_diffusion.png Graphic file (type png)
<use ../figure/figure_6_statistical_diffusion.png>
Package pdftex.def Info: ../figure/figure_6_statistical_diffusion.png  used on 
input line 68.
(pdftex.def)             Requested size: 317.07614pt x 105.69307pt.
<../figure/figure_5a_hex_map.png, id=401, 1947.275pt x 4783.8725pt>
File: ../figure/figure_5a_hex_map.png Graphic file (type png)
<use ../figure/figure_5a_hex_map.png>
Package pdftex.def Info: ../figure/figure_5a_hex_map.png  used on input line 82
.
(pdftex.def)             Requested size: 217.42265pt x 534.11118pt.
<../figure/figure_5b_hex_map.png, id=402, 1965.3425pt x 4783.8725pt>
File: ../figure/figure_5b_hex_map.png Graphic file (type png)
<use ../figure/figure_5b_hex_map.png>
Package pdftex.def Info: ../figure/figure_5b_hex_map.png  used on input line 89
.
(pdftex.def)             Requested size: 217.42265pt x 529.22044pt.


[20 <../figure/figure_6_statistical_diffusion.png>])

[21 <../figure/figure_5a_hex_map.png> <../figure/figure_5b_hex_map.png>]

[22]
\openout2 = `chapters/chapter5_conclusion.aux'.

 (./chapters/chapter5_conclusion.tex
Chapter 5.
)

[23




] (./main.bbl)

[24



] (./main.aux (./chapters/abstract.aux) (./chapters/chapter1_intro.aux)
(./chapters/chapter2_theory.aux) (./chapters/chapter3_methodology.aux)
(./chapters/chapter4_results.aux) (./chapters/chapter5_conclusion.aux))
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: C4FAD5E1E69CDFFC9496AB9E4B5B3FB0;7814.
 ) 
Here is how much of TeX's memory you used:
 14555 strings out of 473190
 238448 string characters out of 5715800
 986259 words of memory out of 5000000
 37463 multiletter control sequences out of 15000+600000
 574084 words of font info for 60 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,9n,79p,979b,2138s stack positions out of 10000i,1000n,20000p,200000b,200000s
</Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmmi12.pfb></Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf
-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></Volumes/SSD_M2_SATA_1TB/usr/lo
cal/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></Volumes/
SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/c
m/cmr8.pfb></Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/fonts/ty
pe1/public/amsfonts/cm/cmsy10.pfb></Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2
025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb></Volumes/SSD_M2_SATA_1
TB/usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb><
/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/fonts/type1/public/c
m-super/sfrm1200.pfb></Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dis
t/fonts/type1/vntex/vnr/vnbx12.pfb></Volumes/SSD_M2_SATA_1TB/usr/local/texlive/
2025/texmf-dist/fonts/type1/vntex/vnr/vnr10.pfb></Volumes/SSD_M2_SATA_1TB/usr/l
ocal/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb></Volumes/SSD_M2_S
ATA_1TB/usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnr6.pfb></Volu
mes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnt
i12.pfb></Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/fonts/type1
/vntex/vnr/vntt10.pfb></Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-di
st/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (25 pages, 1249222 bytes).
PDF statistics:
 528 PDF objects out of 1000 (max. 8388607)
 450 compressed objects within 5 object streams
 130 named destinations out of 1000 (max. 500000)
 345 words of extra memory for PDF output out of 10000 (max. 10000000)

